interpret,name,phonetic,sound
adj.似小马的；不受拘束的；活泼的,coltish,[ˈkəʊltɪʃ],http://sound.yywz123.com/qsbdcword/c/coltish.mp3
n.脑震荡；震动,concussion,[kənˈkʌʃn],http://sound.yywz123.com/qsbdcword/c/concussion.mp3
n.阻止，遏制；容量,containment,[kənˈteɪnmənt],http://sound.yywz123.com/qsbdcword/c/containment.mp3
n.悔罪，痛悔,contrition,[kən'trɪʃn],http://sound.yywz123.com/qsbdcword/c/contrition.mp3
vt. 使起皱；成波状 adj. 起皱的；波状的 vi. 起皱；缩成皱状,corrugate,['kɒrʊgeɪt],http://sound.yywz123.com/qsbdcword/c/corrugate.mp3
adj.谄媚，奉承,cringing,[krɪndʒŋ],http://sound.yywz123.com/qsbdcword/c/cringing.mp3
n.钩针织物；v.用钩针编制,crochet,[ˈkrəʊʃeɪ],http://sound.yywz123.com/qsbdcword/c/crochet.mp3
n.美洲狮；美洲豹,cougar,[ˈku:gə(r)],http://sound.yywz123.com/qsbdcword/c/cougar.mp3
n.粗糙，生硬；adj.粗略的,crudity,[ˈkru:dəti],http://sound.yywz123.com/qsbdcword/c/crudity.mp3
adj. 灰心丧气的,deflated,[dɪf'leɪtɪd],http://sound.yywz123.com/qsbdcword/d/deflated.mp3
n.城堡，别墅,chateau,[ʃæˈtəʊ],http://sound.yywz123.com/qsbdcword/c/chateau.mp3
n.合并，联合,coalescence,[ˌkəʊə'lesns],http://sound.yywz123.com/qsbdcword/c/coalescence.mp3
vt. 设计舞蹈动作；为…编舞 vi. 设计舞蹈动作,choreograph,[ˈkɒriəgrɑ:f],http://sound.yywz123.com/qsbdcword/c/choreograph.mp3
n.压缩，浓缩；凝结的水珠,condensation,[ˌkɒndenˈseɪʃn],http://sound.yywz123.com/qsbdcword/c/condensation.mp3
n.压紧,compaction,[kəm'pækʃən],http://sound.yywz123.com/qsbdcword/c/compaction.mp3
adj.推测的,conjectural,[kən'dʒektʃərəl],http://sound.yywz123.com/qsbdcword/c/conjectural.mp3
adv.有礼貌地，亲切地,courteously,['kɜ:tɪəslɪ],http://sound.yywz123.com/qsbdcword/c/courteously.mp3
n.牛仔，牧牛工,cowhand,[ˈkaʊhænd],http://sound.yywz123.com/qsbdcword/c/cowhand.mp3
n.色球,chromosphere,['krəʊməsfɪə],http://sound.yywz123.com/qsbdcword/c/chromosphere.mp3
n.营养学家,dietitian,[ˌdaɪəˈtɪʃn],http://sound.yywz123.com/qsbdcword/d/dietitian.mp3
n.营养学,dietetics,[ˌdaɪəˈtetɪks],http://sound.yywz123.com/qsbdcword/d/dietetics.mp3
n.鞭节，鞭毛,flagella,[flə'dʒelə],http://sound.yywz123.com/qsbdcword/f/flagella.mp3
n.高跷，支柱,stilt,[stɪlt],http://sound.yywz123.com/qsbdcword/s/stilt.mp3
adj.共栖的，共生的,symbiotic,[ˌsɪmbaɪ'ɒtɪk],http://sound.yywz123.com/qsbdcword/s/symbiotic.mp3
n.踏车；单调的工作,treadmill,[ˈtredmɪl],http://sound.yywz123.com/qsbdcword/t/treadmill.mp3
n.被发现的东西，收藏的东西,trove,[trəʊv],http://sound.yywz123.com/qsbdcword/t/trove.mp3
n.都市人,urbanite,[ˈɜ:bənaɪt],http://sound.yywz123.com/qsbdcword/u/urbanite.mp3
n.违背；犯规；罪过,transgression,[træns'ɡreʃn],http://sound.yywz123.com/qsbdcword/t/transgression.mp3
n.集团；联盟,bloc,[blɒk],http://sound.yywz123.com/qsbdcword/b/bloc.mp3
n.沥青,bitumen,[ˈbɪtʃəmən],http://sound.yywz123.com/qsbdcword/b/bitumen.mp3
n.排泄物，粪便,excrement,[ˈekskrɪmənt],http://sound.yywz123.com/qsbdcword/e/excrement.mp3
adj. 黏液的，似黏液的,mucous,['mju:kəs],http://sound.yywz123.com/qsbdcword/m/mucous.mp3
adj. 数学基础好的；v.数，列举,numerate,['nju:mərət],http://sound.yywz123.com/qsbdcword/n/numerate.mp3
n.镊子,tweezers,[ˈtwi:zəz],http://sound.yywz123.com/qsbdcword/t/tweezers.mp3
n.男爵夫人，女男爵,baroness,[ˈbærənəs],http://sound.yywz123.com/qsbdcword/b/baroness.mp3
vt.副署，会签,countersign,[ˈkaʊntəsaɪn],http://sound.yywz123.com/qsbdcword/c/countersign.mp3
n.滞期费，逾期费,demurrage,[dɪ'mʌrɪdʒ],http://sound.yywz123.com/qsbdcword/d/demurrage.mp3
vt. 完成；使结束 vi. 把最后定下来；定案,finalize,[ˈfaɪnəlaɪz],http://sound.yywz123.com/qsbdcword/f/finalize.mp3
n.开幕、就职典礼,inauguration,[ɪˌnɔ:ɡjə'reɪʃn],http://sound.yywz123.com/qsbdcword/i/inauguration.mp3
n.产量；卸货情况,outturn,['aʊtˌtɜ:n],http://sound.yywz123.com/qsbdcword/o/outturn.mp3
n.细读，熟读；目测,perusal,[pə'ru:zl],http://sound.yywz123.com/qsbdcword/p/perusal.mp3
n.行窃，偷盗；v.偷窃,pilferage,['pɪlfərɪdʒ],http://sound.yywz123.com/qsbdcword/p/pilferage.mp3
vt.烟熏；用香薰,fumigate,[ˈfju:mɪgeɪt],http://sound.yywz123.com/qsbdcword/f/fumigate.mp3
"n.蝇粪留下的污点, 污点；v.弄脏",flyspeck,['flaɪspek],http://sound.yywz123.com/qsbdcword/f/flyspeck.mp3
n.旋转,gyration,[dʒaɪ'reɪʃn],http://sound.yywz123.com/qsbdcword/g/gyration.mp3
adj.可诱导的,inducible,[ɪn'dju:sɪbl],http://sound.yywz123.com/qsbdcword/i/inducible.mp3
vt.移动，行动,locomote,[ˌləʊkə'məʊt],http://sound.yywz123.com/qsbdcword/l/locomote.mp3
adj.有旋律的，调子美妙的,melodic,[məˈlɒdɪk],http://sound.yywz123.com/qsbdcword/m/melodic.mp3
n.授粉,pollination,[ˌpɒlə'neɪʃn],http://sound.yywz123.com/qsbdcword/p/pollination.mp3
n.现象,phenomena,[fə'nɒmɪnə],http://sound.yywz123.com/qsbdcword/p/phenomena.mp3
n.多边形；多角形,polygon,[ˈpɒlɪgən],http://sound.yywz123.com/qsbdcword/p/polygon.mp3
n.光球,photosphere,['fəʊtəsfɪə],http://sound.yywz123.com/qsbdcword/p/photosphere.mp3
n.重新解释，纠正性说明,reinterpretation,[ˌri:ɪnˌtɜ:prɪ'teɪʃn],http://sound.yywz123.com/qsbdcword/r/reinterpretation.mp3
vi. 重新点燃 vt. 重新点燃；再点火,rekindle,[ˌri:ˈkɪndl],http://sound.yywz123.com/qsbdcword/r/rekindle.mp3
adj.讽刺的，挖苦的,satiric,[sə'tɪrɪk],http://sound.yywz123.com/qsbdcword/s/satiric.mp3
n.木瓦板；小招牌(尤指医生或律师挂的营业招牌)；v.用木瓦板盖（屋顶）；把（女子头发）剪短,shingle,[ˈʃɪŋgl],http://sound.yywz123.com/qsbdcword/s/shingle.mp3
n.造船工人,shipwright,['ʃɪpraɪt],http://sound.yywz123.com/qsbdcword/s/shipwright.mp3
n.弦,strings,[strɪŋz],http://sound.yywz123.com/qsbdcword/s/strings.mp3
n.领带夹,stickpin,[ˈstɪkpɪn],http://sound.yywz123.com/qsbdcword/s/stickpin.mp3
vt. 除去；减去；取回 vi. 下拉；撤去,subduct,['sʌbdʌkt],http://sound.yywz123.com/qsbdcword/s/subduct.mp3
n.地层（复数）；社会阶层,strata,[ˈstrɑ:tə],http://sound.yywz123.com/qsbdcword/s/strata.mp3
adj.负的；减法的,subtractive,[səb'træktɪv],http://sound.yywz123.com/qsbdcword/s/subtractive.mp3
n.码头工人；v.装载货物,stevedore,[ˈsti:vədɔ:(r)],http://sound.yywz123.com/qsbdcword/s/stevedore.mp3
v.用模版印刷；n.模版；复写纸，蜡纸,stencil,[ˈstensl],http://sound.yywz123.com/qsbdcword/s/stencil.mp3
vt.使负罪；控告；使连累,inculpate,['ɪnkʌlpeɪt],http://sound.yywz123.com/qsbdcword/i/inculpate.mp3
adj.沉思的，冥想的,meditative,[ˈmedɪtətɪv],http://sound.yywz123.com/qsbdcword/m/meditative.mp3
n.顽固；（病痛等）难治,obstinacy,['ɒbstɪnəsɪ],http://sound.yywz123.com/qsbdcword/o/obstinacy.mp3
n.（强加于人身的）痛苦，刑罚,infliction,[ɪn'flɪkʃn],http://sound.yywz123.com/qsbdcword/i/infliction.mp3
n.堰堤，拦河坝,weir,[wɪə(r)],http://sound.yywz123.com/qsbdcword/w/weir.mp3
n.明暗对照法,chiaroscuro,[kiˌɑ:rəˈskʊərəʊ],http://sound.yywz123.com/qsbdcword/c/chiaroscuro.mp3
n.凹版雕刻；v.凹雕,intaglio,[ɪn'tɑ:lɪəʊ],http://sound.yywz123.com/qsbdcword/i/intaglio.mp3
adj.强求一致的,procrustean,[ˌprəʊ'krʌstɪən],http://sound.yywz123.com/qsbdcword/p/procrustean.mp3
adv.急速地；n.急板乐段；adj.急板的,presto,[ˈprestəʊ],http://sound.yywz123.com/qsbdcword/p/presto.mp3
n.柱廊，门廊,portico,[ˈpɔ:tɪkəʊ],http://sound.yywz123.com/qsbdcword/p/portico.mp3
n.可怜的人，不幸的人；卑鄙的人,wretch,[retʃ],http://sound.yywz123.com/qsbdcword/w/wretch.mp3
adj.未成熟的；n.未成熟,unripe,[ˌʌnˈraɪp],http://sound.yywz123.com/qsbdcword/u/unripe.mp3
adj.空论的,doctrinaire,[ˌdɒktrɪˈneə(r)],http://sound.yywz123.com/qsbdcword/d/doctrinaire.mp3
adj.任性的，故意的,wilful,[ˈwɪlfl],http://sound.yywz123.com/qsbdcword/w/wilful.mp3
adj.婚姻的，夫妇的,connubial,[kəˈnju:biəl],http://sound.yywz123.com/qsbdcword/c/connubial.mp3
n.范围；眼界,purview,[ˈpɜ:vju:],http://sound.yywz123.com/qsbdcword/p/purview.mp3
n.纵火狂者；adj.放火狂的,pyromaniac,[ˌpaɪrəʊˈmeɪniæk],http://sound.yywz123.com/qsbdcword/p/pyromaniac.mp3
adj.简要的，精简的,compendious,[kəmˈpendiəs],http://sound.yywz123.com/qsbdcword/c/compendious.mp3
n.协定；宗派间的协约,concordat,[kənˈkɔ:dæt],http://sound.yywz123.com/qsbdcword/c/concordat.mp3
vi.同情；慰问,condole,[kən'dəʊl],http://sound.yywz123.com/qsbdcword/c/condole.mp3
adj.晨曦的；黄昏的；昏暗的,crepuscular,[krɪˈpʌskjələ(r)],http://sound.yywz123.com/qsbdcword/c/crepuscular.mp3
vt.拣选；剔除；n.拣出的东西；剔除,cull,[kʌl],http://sound.yywz123.com/qsbdcword/c/cull.mp3
n.领域，私有土地,demesne,[dəˈmeɪn],http://sound.yywz123.com/qsbdcword/d/demesne.mp3
n.倒塌；毁坏,dilapidation,[dɪˌlæpɪ'deɪʃn],http://sound.yywz123.com/qsbdcword/d/dilapidation.mp3
n.分析；解剖,dissection,[daɪ'sekʃn],http://sound.yywz123.com/qsbdcword/d/dissection.mp3
adj.疯狂的,deranged,[dɪˈreɪndʒd],http://sound.yywz123.com/qsbdcword/d/deranged.mp3
vi. 唱歌；评论 n. 曲调；评论；歌曲 adj. 最高音的,descant,[ˈdeskænt],http://sound.yywz123.com/qsbdcword/d/descant.mp3
vt.远远看到；发现；责备,descry,[dɪˈskraɪ],http://sound.yywz123.com/qsbdcword/d/descry.mp3
n.废止，不用,desuetude,['deswɪtju:d],http://sound.yywz123.com/qsbdcword/d/desuetude.mp3
adj.不调和的,discordant,[dɪsˈkɔ:dənt],http://sound.yywz123.com/qsbdcword/d/discordant.mp3
vt.脱去，剥除,divest,[daɪˈvest],http://sound.yywz123.com/qsbdcword/d/divest.mp3
vt.使不悦；使不满,disgruntle,[dɪs'grʌntl],http://sound.yywz123.com/qsbdcword/d/disgruntle.mp3
adj.不诚恳的，虚伪的,disingenuous,[ˌdɪsɪnˈdʒenjuəs],http://sound.yywz123.com/qsbdcword/d/disingenuous.mp3
n.年老体衰；年老昏聩,dotage,[ˈdəʊtɪdʒ],http://sound.yywz123.com/qsbdcword/d/dotage.mp3
n.渣滓；无用之物,dross,[drɒs],http://sound.yywz123.com/qsbdcword/d/dross.mp3
n.表示亲爱的行为,endearment,[ɪnˈdɪəmənt],http://sound.yywz123.com/qsbdcword/e/endearment.mp3
adj.优生的,eugenic,[ju:'dʒenɪk],http://sound.yywz123.com/qsbdcword/e/eugenic.mp3
n.大口水罐,ewer,[ˈju:ə(r)],http://sound.yywz123.com/qsbdcword/e/ewer.mp3
n.引渡（逃犯）,extradition,[ˌekstrə'dɪʃn],http://sound.yywz123.com/qsbdcword/e/extradition.mp3
n.财政部；国库,exchequer,[ɪksˈtʃekə(r)],http://sound.yywz123.com/qsbdcword/e/exchequer.mp3
n.土地神；侏儒，地精,gnome,[nəʊm],http://sound.yywz123.com/qsbdcword/g/gnome.mp3
adj.流血的；残酷的,gory,[ˈgɔ:ri],http://sound.yywz123.com/qsbdcword/g/gory.mp3
n.棕榈类植物的叶子,frond,[frɒnd],http://sound.yywz123.com/qsbdcword/f/frond.mp3
vt. 使结果实；使肥沃；富有成果 vi. 结果实；有成果,fructify,['frʌktɪfaɪ],http://sound.yywz123.com/qsbdcword/f/fructify.mp3
n.杠杆支点,fulcrum,[ˈfʊlkrəm],http://sound.yywz123.com/qsbdcword/f/fulcrum.mp3
n.官员；公职人员,functionary,[ˈfʌŋkʃənəri],http://sound.yywz123.com/qsbdcword/f/functionary.mp3
adj.悲哀的；送葬的,funereal,[fjuˈnɪəriəl],http://sound.yywz123.com/qsbdcword/f/funereal.mp3
n.浮夸的；厚粗棉布,fustian,[ˈfʌstiən],http://sound.yywz123.com/qsbdcword/f/fustian.mp3
adj.矫饰的，浮华的,foppish,[ˈfɔpɪʃ],http://sound.yywz123.com/qsbdcword/f/foppish.mp3
n.打架；吵闹,fracas,['frækɑ:],http://sound.yywz123.com/qsbdcword/f/fracas.mp3
n.脆弱；意志薄弱,frailty,[ˈfreɪlti],http://sound.yywz123.com/qsbdcword/f/frailty.mp3
n.野丫头，淘气姑娘,hoyden,['hɔɪdn],http://sound.yywz123.com/qsbdcword/h/hoyden.mp3
n.小丘,hummock,[ˈhʌmək],http://sound.yywz123.com/qsbdcword/h/hummock.mp3
adj.强求的；纠缠不休的,importunate,[ɪmˈpɔ:tʃənət],http://sound.yywz123.com/qsbdcword/i/importunate.mp3
n.负担；恶梦,incubus,[ˈɪŋkjʊbəs],http://sound.yywz123.com/qsbdcword/i/incubus.mp3
n.竞选活动,hustings,[ˈhʌstɪŋz],http://sound.yywz123.com/qsbdcword/h/hustings.mp3
n.天芥菜；淡紫色,heliotrope,[ˈhi:liətrəʊp],http://sound.yywz123.com/qsbdcword/h/heliotrope.mp3
n.归罪，责难,imputation,[ˌɪmpjʊ'teɪʃn],http://sound.yywz123.com/qsbdcword/i/imputation.mp3
n.忘恩负义的人,ingrate,[ɪn'greɪt],http://sound.yywz123.com/qsbdcword/i/ingrate.mp3
n.金钱，财富,lucre,[ˈlu:kə(r)],http://sound.yywz123.com/qsbdcword/l/lucre.mp3
adj.爱管闲事的,meddlesome,[ˈmedlsəm],http://sound.yywz123.com/qsbdcword/m/meddlesome.mp3
n.混合物；大杂烩,melange,[meɪˈlɑ:nʒ],http://sound.yywz123.com/qsbdcword/m/melange.mp3
n.恶棍,miscreant,[ˈmɪskriənt],http://sound.yywz123.com/qsbdcword/m/miscreant.mp3
n.误称,misnomer,[ˌmɪsˈnəʊmə(r)],http://sound.yywz123.com/qsbdcword/m/misnomer.mp3
n.乞丐；adj.行乞的,mendicant,[ˈmendɪkənt],http://sound.yywz123.com/qsbdcword/m/mendicant.mp3
adj.目光短浅的，缺乏远见的,myopic,[maɪ'ɒpɪk],http://sound.yywz123.com/qsbdcword/m/myopic.mp3
adj.流行的，时髦的,modish,[ˈməʊdɪʃ],http://sound.yywz123.com/qsbdcword/m/modish.mp3
n.耻辱，责难,opprobrium,[əˈprəʊbriəm],http://sound.yywz123.com/qsbdcword/o/opprobrium.mp3
n.勇气，精神,mettle,[ˈmetl],http://sound.yywz123.com/qsbdcword/m/mettle.mp3
n.（回教寺院的）尖塔,minaret,[ˌmɪnəˈret],http://sound.yywz123.com/qsbdcword/m/minaret.mp3
n.江湖郎中；骗子,mountebank,[ˈmaʊntɪbæŋk],http://sound.yywz123.com/qsbdcword/m/mountebank.mp3
n.方言；混合语,patois,[ˈpætwɑ:],http://sound.yywz123.com/qsbdcword/p/patois.mp3
n.（演说等之）结论,peroration,[ˌperəˈreɪʃn],http://sound.yywz123.com/qsbdcword/p/peroration.mp3
adj.粗俗的；平民的；n.平民；庶民,plebeian,[pləˈbi:ən],http://sound.yywz123.com/qsbdcword/p/plebeian.mp3
n.（文体的）明晰,perspicuity,[ˌpɜ:spɪ'kju:ɪtɪ],http://sound.yywz123.com/qsbdcword/p/perspicuity.mp3
adj.卖弄学问的；迂腐的,pedantic,[pɪˈdæntɪk],http://sound.yywz123.com/qsbdcword/p/pedantic.mp3
n.（日蚀）半影部,penumbra,[pəˈnʌmbrə],http://sound.yywz123.com/qsbdcword/p/penumbra.mp3
vi. 玩弄女性；调情；轻率地对待 n. 玩弄女性；调情；玩弄女性者,philander,[fɪ'lændə],http://sound.yywz123.com/qsbdcword/p/philander.mp3
adj.心不在焉的,distrait,[dɪs'treɪ],http://sound.yywz123.com/qsbdcword/d/distrait.mp3
n.占卜，预测,divination,[ˌdɪvɪˈneɪʃn],http://sound.yywz123.com/qsbdcword/d/divination.mp3
adj.勇猛的，坚强的,doughty,[ˈdaʊti],http://sound.yywz123.com/qsbdcword/d/doughty.mp3
vi.细说，详述,expatiate,[ɪkˈspeɪʃieɪt],http://sound.yywz123.com/qsbdcword/e/expatiate.mp3
vt. 灌醉；使陶醉；使兴奋 adj. 酒醉的；醉醺醺的；陶醉的 n. 酒鬼；醉汉,inebriate,[ɪn'i:brɪeɪt],http://sound.yywz123.com/qsbdcword/i/inebriate.mp3
n.诡计，计策；诡计,ruse,[ru:z],http://sound.yywz123.com/qsbdcword/r/ruse.mp3
n.漠不关心,insouciance,[ɪnˈsu:siəns],http://sound.yywz123.com/qsbdcword/i/insouciance.mp3
n.渊博；深奥，深刻,profundity,[prəˈfʌndəti],http://sound.yywz123.com/qsbdcword/p/profundity.mp3
n.选举学,psephology,[siˈfɒlədʒi],http://sound.yywz123.com/qsbdcword/p/psephology.mp3
adj.极端拘谨的；道德严格的,puritanical,[ˌpjʊərɪˈtænɪkl],http://sound.yywz123.com/qsbdcword/p/puritanical.mp3
adj.打鼾的,stertorous,['stɜ:tərəs],http://sound.yywz123.com/qsbdcword/s/stertorous.mp3
adj.宣泄情绪的；n.泻剂,cathartic,[kə'θɑ:tɪk],http://sound.yywz123.com/qsbdcword/c/cathartic.mp3
adj.混有盐的；咸的,brackish,[ˈbrækɪʃ],http://sound.yywz123.com/qsbdcword/b/brackish.mp3
n.车队等的行列,cavalcade,[ˌkævlˈkeɪd],http://sound.yywz123.com/qsbdcword/c/cavalcade.mp3
adj.有斑纹的,brindled,['brɪndld],http://sound.yywz123.com/qsbdcword/b/brindled.mp3
adj.向心的,centripetal,[senˈtrɪpɪtl],http://sound.yywz123.com/qsbdcword/c/centripetal.mp3
n.姓；绰号,cognomen,[kɒg'nəʊmen],http://sound.yywz123.com/qsbdcword/c/cognomen.mp3
n.手相术,chiromancy,[ˈkaɪrəʊmænsi],http://sound.yywz123.com/qsbdcword/c/chiromancy.mp3
n.便餐；整理,collation,[kə'leɪʃn],http://sound.yywz123.com/qsbdcword/c/collation.mp3
n.血缘；亲族,consanguinity,[ˌkɒnsæŋˈgwɪnəti],http://sound.yywz123.com/qsbdcword/c/consanguinity.mp3
n.游历，旅行,peregrination,[ˌperəgrɪˈneɪʃn],http://sound.yywz123.com/qsbdcword/p/peregrination.mp3
adj.拘泥形式的，一本正经的；n.循规蹈矩，整洁；adv.循规蹈矩地，整洁地,prim,[prɪm],http://sound.yywz123.com/qsbdcword/p/prim.mp3
adj.私用的；隐密的,privy,[ˈprɪvi],http://sound.yywz123.com/qsbdcword/p/privy.mp3
n.刍草；秣料,provender,['prɒvɪndə],http://sound.yywz123.com/qsbdcword/p/provender.mp3
n.曲解；堕落；反常,perversion,[pəˈvɜ:ʃn],http://sound.yywz123.com/qsbdcword/p/perversion.mp3
n.（赎罪的）惩罪,penance,[ˈpenəns],http://sound.yywz123.com/qsbdcword/p/penance.mp3
adj.通晓数种语言的；n.通晓多种语言的人,polyglot,[ˈpɒliglɒt],http://sound.yywz123.com/qsbdcword/p/polyglot.mp3
n.任性；刚愎自用,perversity,[pə'vɜ:sɪtɪ],http://sound.yywz123.com/qsbdcword/p/perversity.mp3
n.混合之事物；百花香,potpourri,[ˌpəʊpʊˈri:],http://sound.yywz123.com/qsbdcword/p/potpourri.mp3
n.闲谈；v.（小孩般）天真无邪地说话；发出连续而无意义的声音,prattle,[ˈprætl],http://sound.yywz123.com/qsbdcword/p/prattle.mp3
n.前言；序文,preamble,[priˈæmbl],http://sound.yywz123.com/qsbdcword/p/preamble.mp3
adj.鱼的；渔业的,piscatorial,[ˌpɪskəˈtɔ:riəl],http://sound.yywz123.com/qsbdcword/p/piscatorial.mp3
adj.（足等）适于抓握的,prehensile,[prɪˈhensaɪl],http://sound.yywz123.com/qsbdcword/p/prehensile.mp3
adj.假定的,putative,[ˈpju:tətɪv],http://sound.yywz123.com/qsbdcword/p/putative.mp3
adj.预防疾病的；n.预防疾病,prophylactic,[ˌprɒfɪˈlæktɪk],http://sound.yywz123.com/qsbdcword/p/prophylactic.mp3
adj.推进的,propulsive,[prə'pʌlsɪv],http://sound.yywz123.com/qsbdcword/p/propulsive.mp3
vi. （在重量、数量、力量等方面）占优势 vt. 胜过；压倒,preponderate,[prɪ'pɒndəreɪt],http://sound.yywz123.com/qsbdcword/p/preponderate.mp3
vi. 劝诱改宗 vt. 使改宗,proselytize,[ˈprɒsələtaɪz],http://sound.yywz123.com/qsbdcword/p/proselytize.mp3
n.诗体论，作诗法,prosody,[ˈprɒsədi],http://sound.yywz123.com/qsbdcword/p/prosody.mp3
vt. 取悦；盛情款待 vi. 参加宴会；享用；享受 n. 款待,regale,[rɪˈgeɪl],http://sound.yywz123.com/qsbdcword/r/regale.mp3
n.投射物，发射体；adj.向前开进的；推进的；抛掷的,projectile,[prəˈdʒektaɪl],http://sound.yywz123.com/qsbdcword/p/projectile.mp3
adj.有报酬的,remunerative,[rɪˈmju:nərətɪv],http://sound.yywz123.com/qsbdcword/r/remunerative.mp3
vt. 使定居乡村；使乡气 vi. 去乡下；变得乡气,rusticate,['rʌstɪkeɪt],http://sound.yywz123.com/qsbdcword/r/rusticate.mp3
vt.报酬，报答,requite,[rɪˈkwaɪt],http://sound.yywz123.com/qsbdcword/r/requite.mp3
n.技巧，花招,sleight,[slaɪt],http://sound.yywz123.com/qsbdcword/s/sleight.mp3
n.坟墓,sepulcher,['sepəlkə],http://sound.yywz123.com/qsbdcword/s/sepulcher.mp3
n.懒人；adj.懒惰的,sluggard,[ˈslʌgəd],http://sound.yywz123.com/qsbdcword/s/sluggard.mp3
adj.前后一致的；盲从的；顺从的,sequacious,[sɪ'kweɪʃəs],http://sound.yywz123.com/qsbdcword/s/sequacious.mp3
n.水闸,sluice,[slu:s],http://sound.yywz123.com/qsbdcword/s/sluice.mp3
n.六翼天使,seraph,[ˈserəf],http://sound.yywz123.com/qsbdcword/s/seraph.mp3
adj.拥挤的；密集的,serried,[ˈserid],http://sound.yywz123.com/qsbdcword/s/serried.mp3
n.白霜；v.使蒙霜,rime,[raɪm],http://sound.yywz123.com/qsbdcword/r/rime.mp3
n.离职金；切断,severance,[ˈsevərəns],http://sound.yywz123.com/qsbdcword/s/severance.mp3
n.洛可可；adj.过分修饰的,rococo,[rəˈkəukəu],http://sound.yywz123.com/qsbdcword/r/rococo.mp3
n.陈规陋习；口令；暗语,shibboleth,[ˈʃɪbəleθ],http://sound.yywz123.com/qsbdcword/s/shibboleth.mp3
adj.预言的；神巫的,sibylline,[ˈsɪbɪlaɪn],http://sound.yywz123.com/qsbdcword/s/sibylline.mp3
