interpret,name,phonetic,sound
adj.似猿猴的；n.类人猿，猴,simian,[ˈsɪmiən],http://sound.yywz123.com/qsbdcword/s/simian.mp3
vt. 止血；使不漏；平息 vi. 停止流出；adj.坚固的；坚定的,stanch,[stɔ:ntʃ],http://sound.yywz123.com/qsbdcword/s/stanch.mp3
adj.有纵线，条纹的,striated,[straɪ'eɪtɪd],http://sound.yywz123.com/qsbdcword/s/striated.mp3
n.总和；最后辩论,summation,[sʌˈmeɪʃn],http://sound.yywz123.com/qsbdcword/s/summation.mp3
vt.愚弄；使呆滞,stultify,['stʌltɪfaɪ],http://sound.yywz123.com/qsbdcword/s/stultify.mp3
n.音色，音质,timbre,[ˈtæmbə(r)],http://sound.yywz123.com/qsbdcword/t/timbre.mp3
vt. 使觉得痒；使高兴 vi. 感到兴奋；被激发,titillate,[ˈtɪtɪleɪt],http://sound.yywz123.com/qsbdcword/t/titillate.mp3
n.诡计；藉口,subterfuge,[ˈsʌbtəfju:dʒ],http://sound.yywz123.com/qsbdcword/s/subterfuge.mp3
n.演绎法，三段论法,syllogism,[ˈsɪlədʒɪzəm],http://sound.yywz123.com/qsbdcword/s/syllogism.mp3
adj.森林的,sylvan,[ˈsɪlvən],http://sound.yywz123.com/qsbdcword/s/sylvan.mp3
n.弹道，轨道,trajectory,[trəˈdʒektəri],http://sound.yywz123.com/qsbdcword/t/trajectory.mp3
n.糖蜜,treacle,[ˈtri:kl],http://sound.yywz123.com/qsbdcword/t/treacle.mp3
n.古代穴居者；井底之蛙,troglodyte,[ˈtrɒglədaɪt],http://sound.yywz123.com/qsbdcword/t/troglodyte.mp3
n.无价值的杂物；adj.（物品）中看不中用的,trumpery,[ˈtrʌmpəri],http://sound.yywz123.com/qsbdcword/t/trumpery.mp3
n.约会；v.与…幽会,tryst,[trɪst],http://sound.yywz123.com/qsbdcword/t/tryst.mp3
n.可耻；邪恶,turpitude,[ˈtɜ:pɪtju:d],http://sound.yywz123.com/qsbdcword/t/turpitude.mp3
adj.保护的；守护的,tutelary,['tju:tɪlərɪ],http://sound.yywz123.com/qsbdcword/t/tutelary.mp3
adj.竞争的；比赛的,vying,[ˈvaɪɪŋ],http://sound.yywz123.com/qsbdcword/v/vying.mp3
n.V形臂章；V形图案,chevron,[ˈʃevrən],http://sound.yywz123.com/qsbdcword/c/chevron.mp3
"n.驴叫声, 喇叭声；v.驴叫",bray,[breɪ],http://sound.yywz123.com/qsbdcword/b/bray.mp3
n.引用，引证，引用文；传票,citation,[saɪˈteɪʃn],http://sound.yywz123.com/qsbdcword/c/citation.mp3
n.扭弯，扭歪，曲解,contortion,[kənˈtɔ:ʃn],http://sound.yywz123.com/qsbdcword/c/contortion.mp3
vt.剥夺；使赤裸,denude,[dɪˈnju:d],http://sound.yywz123.com/qsbdcword/d/denude.mp3
n.驱逐，放逐,deportation,[ˌdi:pɔ:'teɪʃn],http://sound.yywz123.com/qsbdcword/d/deportation.mp3
n.不适当；愚笨，愚昧的言行,ineptitude,[ɪˈneptɪtju:d],http://sound.yywz123.com/qsbdcword/i/ineptitude.mp3
n.油布，油毯,linoleum,[lɪˈnəʊliəm],http://sound.yywz123.com/qsbdcword/l/linoleum.mp3
n.线头；绷带用麻布，皮棉,lint,[lɪnt],http://sound.yywz123.com/qsbdcword/l/lint.mp3
adj.粗鲁的,loutish,['laʊtɪʃ],http://sound.yywz123.com/qsbdcword/l/loutish.mp3
n.微枝末节，细节,minutia,[maɪ'nju:ʃɪə],http://sound.yywz123.com/qsbdcword/m/minutia.mp3
adj.黑暗的，朦胧的；adv.阴暗地，混浊地；n.阴暗；昏暗,murky,[ˈmɜ:ki],http://sound.yywz123.com/qsbdcword/m/murky.mp3
n.记忆术,mnemonics,[ni:'mɒnɪks],http://sound.yywz123.com/qsbdcword/m/mnemonics.mp3
vt.溺爱，娇养,mollycoddle,[ˈmɒlikɒdl],http://sound.yywz123.com/qsbdcword/m/mollycoddle.mp3
vt. 使焦躁；使气恼 vi. 焦躁；气恼；惹恼 n. 怨恨；麻烦的事物；触怒,peeve,[pi:v],http://sound.yywz123.com/qsbdcword/p/peeve.mp3
n.嘲弄；v.使受公众嘲笑；将…示众,pillory,[ˈpɪləri],http://sound.yywz123.com/qsbdcword/p/pillory.mp3
n.装模作样的人,poseur,[pəʊˈzɜ:(r)],http://sound.yywz123.com/qsbdcword/p/poseur.mp3
vt. 打扮；用嘴整理；赞扬 vi. 洋洋自得；把（自己）打扮漂亮,preen,[pri:n],http://sound.yywz123.com/qsbdcword/p/preen.mp3
adj.装淑女样子的，装规矩的，过分规矩的；adv.过分拘谨地,prudish,[ˈpru:dɪʃ],http://sound.yywz123.com/qsbdcword/p/prudish.mp3
vt. 折叠；使起皱；使缩拢 vi. 折叠；皱起；缩拢 n. 皱纹；皱褶,pucker,[ˈpʌkə(r)],http://sound.yywz123.com/qsbdcword/p/pucker.mp3
n.美丽,pulchritude,[ˈpʌlkrɪtju:d],http://sound.yywz123.com/qsbdcword/p/pulchritude.mp3
vi. 供应；供给 vt. 供应；供给,purvey,[pəˈveɪ],http://sound.yywz123.com/qsbdcword/p/purvey.mp3
vt. 删除；减少；紧缩开支 vi. 节省；紧缩,retrench,[rɪˈtrentʃ],http://sound.yywz123.com/qsbdcword/r/retrench.mp3
vt.改造，改型，改变,remodel,[ˌri:ˈmɒdl],http://sound.yywz123.com/qsbdcword/r/remodel.mp3
n抗议，抱怨,remonstrance,[rɪˈmɒnstrəns],http://sound.yywz123.com/qsbdcword/r/remonstrance.mp3
n.斥责，责备,reproof,[rɪˈpru:f],http://sound.yywz123.com/qsbdcword/r/reproof.mp3
n.被卷进争端,crossfire,[ˈkrɒsfaɪə(r)],http://sound.yywz123.com/qsbdcword/c/crossfire.mp3
vi. 减损；贬损 vt. 毁损；贬低；诽谤,derogate,[ˈderəgeɪt],http://sound.yywz123.com/qsbdcword/d/derogate.mp3
adj.不整洁的；过旧的,dowdy,[ˈdaʊdi],http://sound.yywz123.com/qsbdcword/d/dowdy.mp3
n.劳碌的人；v.做苦工，操劳,drudge,[drʌdʒ],http://sound.yywz123.com/qsbdcword/d/drudge.mp3
n.竞争；仿效,emulation,[ˌemjʊ'leɪʃn],http://sound.yywz123.com/qsbdcword/e/emulation.mp3
vt. 使…乳化 vi. 乳化,emulsify,[ɪˈmʌlsɪfaɪ],http://sound.yywz123.com/qsbdcword/e/emulsify.mp3
vt. 确立，牢固；用壕沟围住；挖掘 vi. 侵犯；挖掘壕沟 n.壕沟；防御设施,entrench,[ɪn'trentʃ],http://sound.yywz123.com/qsbdcword/e/entrench.mp3
n.悦耳的语音,euphony,['ju:fənɪ],http://sound.yywz123.com/qsbdcword/e/euphony.mp3
n.苍穹；最高层,firmament,[ˈfɜ:məmənt],http://sound.yywz123.com/qsbdcword/f/firmament.mp3
n.（名誉等）丧失,forfeiture,[ˈfɔ:fɪtʃə(r)],http://sound.yywz123.com/qsbdcword/f/forfeiture.mp3
v.伪造；n.（钱、文件等的）伪造者,forger,[ˈfɔ:dʒə(r)],http://sound.yywz123.com/qsbdcword/f/forger.mp3
vt.放弃，抛弃,forgo,[fɔ:'ɡəʊ],http://sound.yywz123.com/qsbdcword/f/forgo.mp3
n.护航舰，大型驱逐舰,frigate,[ˈfrɪgət],http://sound.yywz123.com/qsbdcword/f/frigate.mp3
n.怀孕；酝酿,gestation,[dʒeˈsteɪʃn],http://sound.yywz123.com/qsbdcword/g/gestation.mp3
v.对小事斤斤计较，琐事,gnat,[næt],http://sound.yywz123.com/qsbdcword/g/gnat.mp3
n.丑陋女人，蛇发女怪,gorgon,[ˈgɔ:gən],http://sound.yywz123.com/qsbdcword/g/gorgon.mp3
vi.怒目而视,glower,[ˈglaʊə(r)],http://sound.yywz123.com/qsbdcword/g/glower.mp3
n.牢骚，不满；v.抱怨,grouch,[graʊtʃ],http://sound.yywz123.com/qsbdcword/g/grouch.mp3
adj.勉强的，吝啬的,grudging,[ˈgrʌdʒɪŋ],http://sound.yywz123.com/qsbdcword/g/grudging.mp3
n.深谷，峡谷,gulch,[gʌltʃ],http://sound.yywz123.com/qsbdcword/g/gulch.mp3
n.碎石,detritus,[dɪˈtraɪtəs],http://sound.yywz123.com/qsbdcword/d/detritus.mp3
adj.（政治上）不满的，叛离的,disaffected,[ˌdɪsəˈfektɪd],http://sound.yywz123.com/qsbdcword/d/disaffected.mp3
n.担心，焦虑,disquiet,[dɪsˈkwaɪət],http://sound.yywz123.com/qsbdcword/d/disquiet.mp3
vt.使失态，使为难,discommode,[ˌdɪskə'məʊd],http://sound.yywz123.com/qsbdcword/d/discommode.mp3
n.剥夺,divestiture,[daɪ'vestɪtʃə],http://sound.yywz123.com/qsbdcword/d/divestiture.mp3
vt.给予选举权，解放,enfranchise,[ɪnˈfræntʃaɪz],http://sound.yywz123.com/qsbdcword/e/enfranchise.mp3
n.劝告，规劝,exhortation,[ˌeɡzɔ:'teɪʃn],http://sound.yywz123.com/qsbdcword/e/exhortation.mp3
n.象形文字， 图画文字,hieroglyph,[ˈhaɪərəglɪf],http://sound.yywz123.com/qsbdcword/h/hieroglyph.mp3
n.自由职业者,freelancer,[ˈfri:lɑ:nsə(r)],http://sound.yywz123.com/qsbdcword/f/freelancer.mp3
adj.易碎的,friable,[ˈfraɪəbl],http://sound.yywz123.com/qsbdcword/f/friable.mp3
n.傲慢，骄傲,hubris,[ˈhju:brɪs],http://sound.yywz123.com/qsbdcword/h/hubris.mp3
vt. 狂饮；暴食 vi. 狂饮；暴食；狼吞虎咽 n. 狂饮；豪饮作乐,guzzle,[ˈgʌzl],http://sound.yywz123.com/qsbdcword/g/guzzle.mp3
adj.不适当的,infelicitous,[ˌɪnfɪ'lɪsɪtəs],http://sound.yywz123.com/qsbdcword/i/infelicitous.mp3
n.火海；地狱般的场所,inferno,[ɪnˈfɜ:nəʊ],http://sound.yywz123.com/qsbdcword/i/inferno.mp3
n.邪恶；不公正,iniquity,[ɪˈnɪkwəti],http://sound.yywz123.com/qsbdcword/i/iniquity.mp3
adj.未亵渎的，未受侵犯的,inviolate,[ɪnˈvaɪələt],http://sound.yywz123.com/qsbdcword/i/inviolate.mp3
adj.发怒的，生气,irate,[aɪˈreɪt],http://sound.yywz123.com/qsbdcword/i/irate.mp3
adj.无决断的，优柔寡断的，踌躇不定的,irresolute,[ɪˈrezəlu:t],http://sound.yywz123.com/qsbdcword/i/irresolute.mp3
adj.无节制的，放纵的,intemperate,[ɪnˈtempərət],http://sound.yywz123.com/qsbdcword/i/intemperate.mp3
n.地峡,isthmus,[ˈɪsməs],http://sound.yywz123.com/qsbdcword/i/isthmus.mp3
adj.动听的，令人着迷的，完全吸引某人注意力的；n.铆接（法）,riveting,[ˈrɪvɪtɪŋ],http://sound.yywz123.com/qsbdcword/r/riveting.mp3
vt. 使磨损；践踏；拖着脚走 vi. 磨损；拖着脚走 n. 拖着脚走；磨损之处,scuff,[skʌf],http://sound.yywz123.com/qsbdcword/s/scuff.mp3
vt. 搅浑；惹怒 vi. 动荡；喧闹 n. 小股汹涌的急流,roil,[rɔɪl],http://sound.yywz123.com/qsbdcword/r/roil.mp3
adj.影响深远的；种子的,seminal,[ˈsemɪnl],http://sound.yywz123.com/qsbdcword/s/seminal.mp3
adj.坟墓的，阴深的,sepulchral,[səˈpʌlkrəl],http://sound.yywz123.com/qsbdcword/s/sepulchral.mp3
adj.浑身湿透的；v.使浸透；使呆头呆脑,sodden,[ˈsɒdn],http://sound.yywz123.com/qsbdcword/s/sodden.mp3
n.（陶瓷器、瓦等的）破片，碎片,shard,[ʃɑ:d],http://sound.yywz123.com/qsbdcword/s/shard.mp3
n.诡辩,sophism,['sɒfɪzəm],http://sound.yywz123.com/qsbdcword/s/sophism.mp3
n.滑稽短剧；一群,skit,[skɪt],http://sound.yywz123.com/qsbdcword/s/skit.mp3
vt. 消除；镇压；压碎；使…咯吱咯吱的响 vi. 嘎吱作响 n. 噪声控制；嘎吱声；压倒对方的反驳；压碎的一堆,squelch,[skweltʃ],http://sound.yywz123.com/qsbdcword/s/squelch.mp3
adj.简朴的，刻苦的；n.斯巴达；斯巴达式的人,spartan,[ˈspɑ:tn],http://sound.yywz123.com/qsbdcword/s/spartan.mp3
n. 回转；沼地；极多 vi. 扭转；侧滑；转向；猛拐 vt. 使扭转；使旋转,slew,[slu:],http://sound.yywz123.com/qsbdcword/s/slew.mp3
adj.不修边幅的,sloven,['slʌvən],http://sound.yywz123.com/qsbdcword/s/sloven.mp3
adj.爱说奉承话的,smarmy,[ˈsmɑ:mi],http://sound.yywz123.com/qsbdcword/s/smarmy.mp3
n.诳骗，愚弄，戏弄,spoof,[spu:f],http://sound.yywz123.com/qsbdcword/s/spoof.mp3
n.坚持细节之人,stickler,[ˈstɪklə(r)],http://sound.yywz123.com/qsbdcword/s/stickler.mp3
n.得意地笑；v.傻笑；假笑着说,smirk,[smɜ:k],http://sound.yywz123.com/qsbdcword/s/smirk.mp3
adj.愉快的，活泼的,sprightly,[ˈspraɪtli],http://sound.yywz123.com/qsbdcword/s/sprightly.mp3
vt. 唾弃；冷落；一脚踢开 vi. 摒弃；藐视 n. 藐视，摒弃；踢开,spurn,[spɜ:n],http://sound.yywz123.com/qsbdcword/s/spurn.mp3
vt. （雕刻）点刻；点彩 n. （绘画）点画；点刻法 vi. 用点刻；用点画,stipple,[ˈstɪpl],http://sound.yywz123.com/qsbdcword/s/stipple.mp3
n.才干,gumption,[ˈgʌmpʃn],http://sound.yywz123.com/qsbdcword/g/gumption.mp3
n.喷油井,gusher,[ˈgʌʃə(r)],http://sound.yywz123.com/qsbdcword/g/gusher.mp3
n. 过滤；过滤器 vt. 过滤；萃取 vi. 被过滤,leach,[li:tʃ],http://sound.yywz123.com/qsbdcword/l/leach.mp3
n.沃土,loam,[ləʊm],http://sound.yywz123.com/qsbdcword/l/loam.mp3
n.中心,locus,[ˈləʊkəs],http://sound.yywz123.com/qsbdcword/l/locus.mp3
n.寄宿人，房客,lodger,[ˈlɒdʒə(r)],http://sound.yywz123.com/qsbdcword/l/lodger.mp3
n.白细胞,leucocyte,[ˈlu:kəsaɪt],http://sound.yywz123.com/qsbdcword/l/leucocyte.mp3
adj.语言的；舌的,lingual,[ˈlɪŋgwəl],http://sound.yywz123.com/qsbdcword/l/lingual.mp3
n.狂人,loon,[lu:n],http://sound.yywz123.com/qsbdcword/l/loon.mp3
v.困住，使（人）处于孤独无助之境；n.逃亡黑奴；孤立的人；酱紫色，褐红色；adj.酱紫色的，褐红色的,maroon,[məˈru:n],http://sound.yywz123.com/qsbdcword/m/maroon.mp3
n.木偶,marionette,[ˌmæriəˈnet],http://sound.yywz123.com/qsbdcword/m/marionette.mp3
adj.值得赞赏的,meritorious,[ˌmerɪˈtɔ:riəs],http://sound.yywz123.com/qsbdcword/m/meritorious.mp3
n.软体动物,mollusk,['mɒləsk],http://sound.yywz123.com/qsbdcword/m/mollusk.mp3
n.绳套，绞索（刑）；v.用套索捉；使落入圈套；处以绞刑,noose,[nu:s],http://sound.yywz123.com/qsbdcword/n/noose.mp3
n.演讲术；词藻华丽的言辞,oratory,[ˈɒrətri],http://sound.yywz123.com/qsbdcword/o/oratory.mp3
n.不透明；难懂,opacity,[əʊˈpæsəti],http://sound.yywz123.com/qsbdcword/o/opacity.mp3
n.典当商，当铺老板,pawnbroker,[ˈpɔ:nbrəʊkə(r)],http://sound.yywz123.com/qsbdcword/p/pawnbroker.mp3
n.镶木地板,parquet,[ˈpɑ:keɪ],http://sound.yywz123.com/qsbdcword/p/parquet.mp3
vt.超过，跑过,outstrip,[ˌaʊtˈstrɪp],http://sound.yywz123.com/qsbdcword/o/outstrip.mp3
n.混杂物；拼缝物,patchwork,[ˈpætʃwɜ:k],http://sound.yywz123.com/qsbdcword/p/patchwork.mp3
n.三角旗；锦标旗,pennant,[ˈpenənt],http://sound.yywz123.com/qsbdcword/p/pennant.mp3
n.请愿人,petitioner,[pəˈtɪʃənə(r)],http://sound.yywz123.com/qsbdcword/p/petitioner.mp3
n.花招，手段,ploy,[plɔɪ],http://sound.yywz123.com/qsbdcword/p/ploy.mp3
n.斗篷，雨衣,poncho,[ˈpɒntʃəʊ],http://sound.yywz123.com/qsbdcword/p/poncho.mp3
n./v.散步,promenade,[ˌprɒməˈnɑ:d],http://sound.yywz123.com/qsbdcword/p/promenade.mp3
n.赞美诗，圣诗,psalm,[sɑ:m],http://sound.yywz123.com/qsbdcword/p/psalm.mp3
n.腐坏，腐败,putrefaction,[ˌpju:trɪˈfækʃn],http://sound.yywz123.com/qsbdcword/p/putrefaction.mp3
vt.谴责，责难,reprehend,[ˌreprɪ'hend],http://sound.yywz123.com/qsbdcword/r/reprehend.mp3
n.水晶石，莱茵石,rhinestone,[ˈraɪnstəʊn],http://sound.yywz123.com/qsbdcword/r/rhinestone.mp3
vt.折回；追溯，探源,retrace,[rɪˈtreɪs],http://sound.yywz123.com/qsbdcword/r/retrace.mp3
n.纵帆船,schooner,[ˈsku:nə(r)],http://sound.yywz123.com/qsbdcword/s/schooner.mp3
adj.肮脏的，不洁的,scruffy,[ˈskrʌfi],http://sound.yywz123.com/qsbdcword/s/scruffy.mp3
n.大剪刀,shears,[ʃɪəz],http://sound.yywz123.com/qsbdcword/s/shears.mp3
n.（烤肉用的）串肉杆；v.用杆串好,skewer,[ˈskju:ə(r)],http://sound.yywz123.com/qsbdcword/s/skewer.mp3
adj.多腱的，强壮有力的,sinewy,[ˈsɪnju:i],http://sound.yywz123.com/qsbdcword/s/sinewy.mp3
vt. 熔炼，冶炼；精炼 n. 香鱼；胡瓜鱼 vi. 熔炼，精炼,smelt,[smelt],http://sound.yywz123.com/qsbdcword/s/smelt.mp3
n.响亮，宏亮,sonority,[sə'nɒrətɪ],http://sound.yywz123.com/qsbdcword/s/sonority.mp3
n.诡辩,sophistry,[ˈsɒfɪstri],http://sound.yywz123.com/qsbdcword/s/sophistry.mp3
n.勇气，胆量,spunk,[spʌŋk],http://sound.yywz123.com/qsbdcword/s/spunk.mp3
vt.接合，衔接；n.胶接处，粘接处,splice,[splaɪs],http://sound.yywz123.com/qsbdcword/s/splice.mp3
n.速记，速记法,stenography,[stəˈnɒgrəfi],http://sound.yywz123.com/qsbdcword/s/stenography.mp3
n.（缠录音带等的）卷盘（轴）；v.把…绕在卷轴上,spool,[spu:l],http://sound.yywz123.com/qsbdcword/s/spool.mp3
n.（藏于轮船，飞机中的）偷乘者,stowaway,[ˈstəʊəweɪ],http://sound.yywz123.com/qsbdcword/s/stowaway.mp3
n.技术人员，技术官僚,technocrat,[ˈteknəkræt],http://sound.yywz123.com/qsbdcword/t/technocrat.mp3
n.突触,synapse,[ˈsaɪnæps],http://sound.yywz123.com/qsbdcword/s/synapse.mp3
adj.狂暴的,tempestuous,[temˈpestʃuəs],http://sound.yywz123.com/qsbdcword/t/tempestuous.mp3
n.坐立不安,tenterhooks,[ˈtentəhʊks],http://sound.yywz123.com/qsbdcword/t/tenterhooks.mp3
vt.诡计，引诱；n.欺骗，欺诈,wile,[waɪl],http://sound.yywz123.com/qsbdcword/w/wile.mp3
n.窥淫狂者，窥隐私者,voyeur,[vwaɪˈɜ:(r)],http://sound.yywz123.com/qsbdcword/v/voyeur.mp3
n.山毛榉；adj.山毛榉的,beech,[bi:tʃ],http://sound.yywz123.com/qsbdcword/b/beech.mp3
n.悬梁臂；adj.采用伸臂建成的,cantilever,[ˈkæntɪli:və(r)],http://sound.yywz123.com/qsbdcword/c/cantilever.mp3
n.竖铰链窗；窗扉,casement,[ˈkeɪsmənt],http://sound.yywz123.com/qsbdcword/c/casement.mp3
n.躲避者；躲闪者；广告单,dodger,[ˈdɒdʒə(r)],http://sound.yywz123.com/qsbdcword/d/dodger.mp3
n.侵扰，蔓延,infestation,[ˌɪnfe'steɪʃn],http://sound.yywz123.com/qsbdcword/i/infestation.mp3
n.云母,mica,[ˈmaɪkə],http://sound.yywz123.com/qsbdcword/m/mica.mp3
n.鼠海豚,porpoise,[ˈpɔ:pəs],http://sound.yywz123.com/qsbdcword/p/porpoise.mp3
n.靓女,belle,[bel],http://sound.yywz123.com/qsbdcword/b/belle.mp3
n.操纵木偶的人，操纵傀儡,puppeteer,[ˌpʌpɪˈtɪə(r)],http://sound.yywz123.com/qsbdcword/p/puppeteer.mp3
n.红杉,sequoia,[sɪˈkwɔɪə],http://sound.yywz123.com/qsbdcword/s/sequoia.mp3
n.束腰外衣,tunic,[ˈtju:nɪk],http://sound.yywz123.com/qsbdcword/t/tunic.mp3
n.栅栏，围栏；v.用栅栏防护,stockade,[stɒˈkeɪd],http://sound.yywz123.com/qsbdcword/s/stockade.mp3
adj.刚毅的，大胆的,stouthearted,['stɑʊt'hɑ:tɪd],http://sound.yywz123.com/qsbdcword/s/stouthearted.mp3
adj.（女人）体态苗条的,svelte,[svelt],http://sound.yywz123.com/qsbdcword/s/svelte.mp3
n. 泔水；冲洗；痛饮；涮 vt. 冲洗；痛饮；涮；倒出 vi. 大口地喝；发激荡声,swill,[swɪl],http://sound.yywz123.com/qsbdcword/s/swill.mp3
n.马屁精,sycophant,[ˈsɪkəfænt],http://sound.yywz123.com/qsbdcword/s/sycophant.mp3
n.小争吵，生气,tiff,[tɪf],http://sound.yywz123.com/qsbdcword/t/tiff.mp3
n.精力，活力,vim,[vɪm],http://sound.yywz123.com/qsbdcword/v/vim.mp3
n.雄劲，丈夫气,virility,[vəˈrɪləti],http://sound.yywz123.com/qsbdcword/v/virility.mp3
vi. 退缩；回避 vt. 畏缩，退缩,blench,[blentʃ],http://sound.yywz123.com/qsbdcword/b/blench.mp3
n.加字符号,caret,[ˈkærət],http://sound.yywz123.com/qsbdcword/c/caret.mp3
n.北美驯鹿,caribou,[ˈkærɪbu:],http://sound.yywz123.com/qsbdcword/c/caribou.mp3
adj.丰富的,bounteous,[ˈbaʊntiəs],http://sound.yywz123.com/qsbdcword/b/bounteous.mp3
n.凉亭，树荫下凉快之处；闺房；v.荫蔽,bower,[ˈbaʊə(r)],http://sound.yywz123.com/qsbdcword/b/bower.mp3
adj.疲倦的,bushed,[bʊʃt],http://sound.yywz123.com/qsbdcword/b/bushed.mp3
vt. 吃腻 vi. 吃得太饱,cloy,[klɔɪ],http://sound.yywz123.com/qsbdcword/c/cloy.mp3
n.说服力；adj.有说服力的,cogency,['kəʊdʒənsɪ],http://sound.yywz123.com/qsbdcword/c/cogency.mp3
vt.主持（节目）,compere,[ˈkɒmpeə(r)],http://sound.yywz123.com/qsbdcword/c/compere.mp3
n.阴谋者，谋叛者,conspirator,[kənˈspɪrətə(r)],http://sound.yywz123.com/qsbdcword/c/conspirator.mp3
n.日冕,corona,[kəˈrəʊnə],http://sound.yywz123.com/qsbdcword/c/corona.mp3
n.病后康复期,convalescence,[ˌkɒnvəˈlesns],http://sound.yywz123.com/qsbdcword/c/convalescence.mp3
n.同时发生；配合；adv.一个跟着一个地；纵排地；adj.（两匹马）前后纵列的,tandem,[ˈtændəm],http://sound.yywz123.com/qsbdcword/t/tandem.mp3
n.特大城市,megalopolis,[ˌmegəˈlɒpəlɪs],http://sound.yywz123.com/qsbdcword/m/megalopolis.mp3
adv.优美地；可爱地,prettily,['prɪtɪlɪ],http://sound.yywz123.com/qsbdcword/p/prettily.mp3
adj. 痛苦的,torturous,['tɔ:tʃərəs],http://sound.yywz123.com/qsbdcword/t/torturous.mp3
vt. 使怀疑；使担心 vi. 疑虑；怀疑，恐惧,misgive,[mɪs'gɪv],http://sound.yywz123.com/qsbdcword/m/misgive.mp3
adj.发霉的,moldy,['məʊldɪ],http://sound.yywz123.com/qsbdcword/m/moldy.mp3
vi. 重置；清零 vt. 重置；重新设定；重新组合；n.重新放置；重放之物,reset,[ˌri:ˈset],http://sound.yywz123.com/qsbdcword/r/reset.mp3
n.头顶；光顶,pate,[peɪt],http://sound.yywz123.com/qsbdcword/p/pate.mp3
n.女士,dame,[deɪm],http://sound.yywz123.com/qsbdcword/d/dame.mp3
n.长沙发；（波斯或其他东方诗人的）诗集,divan,[dɪˈvæn],http://sound.yywz123.com/qsbdcword/d/divan.mp3
n.蜡像,waxwork,[ˈwækswɜ:k],http://sound.yywz123.com/qsbdcword/w/waxwork.mp3
n.姑娘，少女,gal,[gæl],http://sound.yywz123.com/qsbdcword/g/gal.mp3
n.快步舞（曲）；v.上下晃动；用夹具辅助加工；蹦蹦跳跳,jig,[dʒɪg],http://sound.yywz123.com/qsbdcword/j/jig.mp3
n.紫杉属树木,yew,[ju:],http://sound.yywz123.com/qsbdcword/y/yew.mp3
n.令人谈之变色之物；妖怪，幽灵,bogey,[ˈbəʊgi],http://sound.yywz123.com/qsbdcword/b/bogey.mp3
n.被疏散的人员，被撤走的人员,evacuee,[ɪˌvækjuˈi:],http://sound.yywz123.com/qsbdcword/e/evacuee.mp3
adj.从整体着眼的，全面的,holistic,[həʊˈlɪstɪk],http://sound.yywz123.com/qsbdcword/h/holistic.mp3
n.蜂蜜酒,mead,[mi:d],http://sound.yywz123.com/qsbdcword/m/mead.mp3
n.欢闹；v.嬉闹玩笑,romp,[rɒmp],http://sound.yywz123.com/qsbdcword/r/romp.mp3
n.魔术师，变戏法者,conjuror,[ˈkʌndʒərə(r)],http://sound.yywz123.com/qsbdcword/c/conjuror.mp3
